,player_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
67,9850,100.0,200.0,250.0,350.0,400.0,500.0,600.0,650.0,750.0,800.0,900.0,1000.0,1050.0,1150.0,1200.0,1300.0,1400.0,1450.0,1550.0,1600.0,1700.0,1750.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4600.0,4650.0,4700.0,4750.0,4800.0,4850.0,4900.0,4950.0,5000.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5450.0,5550.0,5700.0,5900.0,6100.0,,,
68,3854,100.0,200.0,250.0,350.0,400.0,500.0,600.0,650.0,750.0,800.0,900.0,1000.0,1050.0,1150.0,1200.0,1300.0,1400.0,1450.0,1550.0,1600.0,1700.0,1750.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4600.0,4650.0,4700.0,4750.0,4800.0,4850.0,4900.0,4950.0,5000.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5450.0,5550.0,5700.0,5900.0,6100.0,,,
69,8988,550.0,800.0,900.0,950.0,1050.0,1100.0,1200.0,1250.0,1350.0,1400.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4700.0,4750.0,4800.0,4850.0,4900.0,4950.0,5000.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5400.0,5550.0,
70,6861,99.0,198.0,264.0,363.0,429.0,495.0,561.0,627.0,693.0,759.0,825.0,891.0,925.0,991.0,1057.0,1090.0,1156.0,1189.0,1255.0,1288.0,1321.0,1387.0,1420.0,1453.0,1519.0,1552.0,1585.0,1651.0,1684.0,1717.0,1750.0,1816.0,1849.0,1882.0,1915.0,1981.0,2014.0,2047.0,2080.0,2113.0,2146.0,2212.0,2245.0,2278.0,2311.0,2344.0,2377.0,2410.0,2443.0,2509.0,2542.0,2575.0,2608.0,2641.0,2674.0,2707.0,2740.0,2773.0,2806.0,2839.0,2905.0,2938.0,2971.0,3004.0,3037.0,3070.0,3103.0,3136.0,3169.0,3202.0,3235.0,3268.0,3301.0,3334.0,3367.0,3400.0,3466.0,3499.0,3532.0,3565.0,3598.0,3631.0,3664.0,3697.0,3730.0,3763.0,3796.0,3862.0,3895.0,
71,7918,198.0,297.0,396.0,495.0,561.0,627.0,693.0,759.0,825.0,891.0,924.0,990.0,1023.0,1089.0,1122.0,1155.0,1221.0,1254.0,1287.0,1320.0,1386.0,1419.0,1452.0,1485.0,1551.0,1584.0,1617.0,1650.0,1716.0,1749.0,1782.0,1815.0,1881.0,1914.0,1947.0,1980.0,2112.0,2146.0,2179.0,2212.0,2245.0,2278.0,2311.0,2344.0,2377.0,2410.0,2443.0,2476.0,2509.0,2542.0,2575.0,2608.0,2641.0,2674.0,2707.0,2740.0,2773.0,2806.0,2839.0,2872.0,2905.0,2938.0,2971.0,3004.0,3037.0,3070.0,3103.0,3136.0,3169.0,3202.0,3235.0,3268.0,3301.0,3334.0,3367.0,3400.0,3433.0,3466.0,3499.0,3532.0,3565.0,3598.0,3631.0,3664.0,3697.0,3730.0,4918.0,4984.0,5050.0,
72,7902,200.0,450.0,600.0,700.0,800.0,900.0,950.0,1050.0,1100.0,1200.0,1250.0,1300.0,1350.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4250.0,4300.0,4350.0,4400.0,4450.0,4450.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5400.0,5450.0,
73,1470,50.0,300.0,600.0,700.0,800.0,900.0,950.0,1050.0,1100.0,1200.0,1250.0,1300.0,1350.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4250.0,4300.0,4350.0,4400.0,4450.0,4450.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5400.0,5450.0,
74,1959,100.0,150.0,250.0,300.0,400.0,450.0,550.0,600.0,700.0,750.0,850.0,900.0,1000.0,1050.0,1150.0,1200.0,1300.0,1350.0,1450.0,1500.0,1600.0,1650.0,1750.0,1800.0,1900.0,1950.0,2000.0,2100.0,2150.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4250.0,4300.0,4350.0,4400.0,4450.0,4450.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5400.0,5450.0,
75,1693,100.0,150.0,250.0,300.0,400.0,450.0,550.0,600.0,700.0,750.0,850.0,900.0,1000.0,1050.0,1150.0,1200.0,1300.0,1350.0,1450.0,1500.0,1600.0,1650.0,1750.0,1800.0,1900.0,1950.0,2000.0,2100.0,2150.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4250.0,4300.0,4350.0,4400.0,4450.0,4450.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5400.0,5450.0,
76,7028,200.0,450.0,600.0,700.0,800.0,900.0,950.0,1050.0,1100.0,1200.0,1250.0,1300.0,1350.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4250.0,4300.0,4350.0,4400.0,4450.0,4450.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5400.0,5450.0,
77,6685,200.0,450.0,600.0,700.0,800.0,900.0,950.0,1050.0,1100.0,1200.0,1250.0,1300.0,1350.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4250.0,4300.0,4350.0,4400.0,4450.0,4450.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5400.0,5450.0,
78,1851,50.0,150.0,250.0,300.0,400.0,450.0,550.0,600.0,700.0,750.0,850.0,900.0,1000.0,1050.0,1150.0,1200.0,1300.0,1350.0,1450.0,1500.0,1600.0,1650.0,1750.0,1800.0,1900.0,1950.0,2000.0,2100.0,2150.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4250.0,4300.0,4350.0,4400.0,4450.0,4450.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,5400.0,5450.0,
79,3579,450.0,650.0,800.0,950.0,1050.0,1150.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2800.0,2850.0,2850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,6870,300.0,500.0,650.0,750.0,850.0,900.0,1000.0,1050.0,1150.0,1200.0,1300.0,1350.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4650.0,4700.0,4750.0,4800.0,4850.0,4900.0,4950.0,5000.0,5050.0,5100.0,5150.0,5200.0,5250.0,,
81,8079,250.0,550.0,700.0,800.0,900.0,1000.0,1100.0,1200.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4650.0,4700.0,4750.0,5000.0,5050.0,5100.0,5150.0,5200.0,5250.0,,,,,,
82,8787,350.0,600.0,750.0,900.0,1000.0,1100.0,1200.0,1250.0,1350.0,1400.0,1500.0,1550.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4700.0,4750.0,4800.0,4850.0,4900.0,5000.0,5050.0,5100.0,5150.0,5200.0,5300.0,5350.0,5400.0,5450.0,5550.0,5650.0,5750.0,5850.0,5950.0,6050.0,
83,9525,400.0,500.0,600.0,700.0,850.0,900.0,950.0,1000.0,1050.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,,,,,,,,,,,,
84,1607,100.0,300.0,450.0,600.0,700.0,750.0,800.0,850.0,900.0,950.0,1000.0,1050.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,,,,,,,,,,,
85,4744,200.0,400.0,600.0,800.0,1000.0,1100.0,1150.0,1200.0,1250.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4650.0,4700.0,4750.0,,,,,,,,,,,,
86,8742,200.0,600.0,900.0,1000.0,1050.0,1100.0,1150.0,1200.0,1250.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4650.0,4700.0,4750.0,,,,,,,,,,,,
87,7756,200.0,350.0,550.0,700.0,900.0,1050.0,1200.0,1300.0,1450.0,1500.0,1550.0,1650.0,1700.0,1750.0,1800.0,1850.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4650.0,4700.0,4750.0,4800.0,4850.0,,,,,,,,,,,,,,,,
88,1748,100.0,200.0,300.0,400.0,450.0,550.0,650.0,750.0,850.0,900.0,1000.0,1100.0,1200.0,1250.0,1350.0,1450.0,1550.0,1650.0,1700.0,1800.0,1900.0,2000.0,2100.0,2150.0,2250.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3500.0,3550.0,3600.0,3650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2646,250.0,550.0,800.0,900.0,1000.0,1050.0,1150.0,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,6528,250.0,350.0,450.0,550.0,650.0,800.0,900.0,1000.0,1100.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,5150.0,5200.0,5250.0,5300.0,5300.0,,
91,6888,450.0,500.0,600.0,650.0,750.0,800.0,900.0,950.0,1000.0,1050.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,,,,,,,,,,,,,,,,,,,,,,
92,4306,650.0,800.0,900.0,1000.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4300.0,4350.0,4400.0,4450.0,,,,,,
93,3033,500.0,700.0,850.0,950.0,1050.0,1150.0,1250.0,1300.0,1400.0,1450.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4650.0,4700.0,4750.0,4800.0,4850.0,4900.0,4950.0,5000.0,5050.0,5100.0,5150.0,5200.0,5250.0,5300.0,5350.0,,,,
94,3236,200.0,400.0,600.0,800.0,900.0,950.0,1000.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4650.0,4700.0,4750.0,4800.0,4850.0,4900.0,,,,,,
95,9880,150.0,300.0,500.0,600.0,650.0,700.0,750.0,800.0,900.0,950.0,1000.0,1050.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,,,,,,,,,,,,,,,,,,,
96,5847,400.0,500.0,600.0,700.0,800.0,850.0,900.0,950.0,1000.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,3950.0,4000.0,4050.0,4050.0,,,,,,
97,7468,50.0,250.0,350.0,450.0,550.0,650.0,750.0,850.0,950.0,1100.0,1200.0,1300.0,1400.0,1500.0,1600.0,1700.0,1800.0,1900.0,2050.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
98,6672,50.0,250.0,350.0,450.0,550.0,650.0,750.0,850.0,950.0,1100.0,1200.0,1300.0,1400.0,1500.0,1600.0,1700.0,1800.0,1900.0,2050.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
99,6873,50.0,250.0,350.0,450.0,550.0,650.0,750.0,850.0,950.0,1100.0,1200.0,1300.0,1400.0,1500.0,1600.0,1700.0,1800.0,1900.0,2050.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
100,6189,200.0,250.0,300.0,400.0,450.0,500.0,600.0,650.0,700.0,750.0,800.0,850.0,900.0,950.0,1000.0,1050.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,4300.0,4350.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4250.0,4300.0,4350.0,,,,,
